"","AreaCode","SR","District","TsName_Census","TsCode_MIMU","TsName_MIMU","Ts","CatNum","Severity","y0","y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18","y19","y20","y21","y22","y23","y24","y25","y26","y27","y28","y29","y30","y31","y32","y33","y34","y35","y36","y37","y38","y39","y40","y41","y42","y43","y44","y45","y46","y47","y48","y49","y50","y51","y52","y53","y54","y55","y56","y57","y58","y59","y60","y61","y62","y63","y64","y65","y66","y67","y68","y69","y70","y71","y72","y73","y74","y75","y76","y77","y78","y79","y80","y81","y82","y83","y84","y85","y86","y87","y88","y89","AtAb90"
"1","AREA # 010101","Kachin","Myitkyina","Myitkyina","MMR001001","Myitkyina","Myitkyina",1,"No - no difficulty",2693,2530,2732,2799,2870,2679,2709,3052,3126,2985,3152,2880,3259,3718,3693,3274,3486,3713,4169,3415,4008,2857,2996,2997,2593,3069,2486,2410,2746,2338,3297,2055,2427,2256,1956,2551,2011,2038,2299,1723,2750,1608,1998,1944,1697,2249,1457,1365,1714,1257,2078,1030,1477,1410,1307,1437,1197,955,1033,722,1351,545,704,776,640,914,460,575,556,334,739,278,383,367,313,503,230,203,270,113,385,98,119,110,108,157,63,67,59,40,238
"2","AREA # 010101","Kachin","Myitkyina","Myitkyina","MMR001001","Myitkyina","Myitkyina",2,"Yes - some difficulty",13,11,2,5,6,4,1,2,4,7,2,5,5,4,5,NA,2,4,7,3,6,1,5,4,2,3,7,2,3,4,6,5,4,5,6,11,9,7,9,9,15,5,10,9,10,16,6,10,18,13,26,13,26,17,13,19,21,12,26,16,41,15,23,28,16,35,19,34,26,18,54,17,25,25,24,47,26,16,33,20,44,9,16,15,19,25,13,16,9,10,61
"3","AREA # 010101","Kachin","Myitkyina","Myitkyina","MMR001001","Myitkyina","Myitkyina",3,"Yes - a lot of difficulty",4,NA,2,2,4,NA,3,3,3,3,3,1,3,1,5,3,2,2,1,4,2,2,1,NA,2,3,2,1,NA,1,3,2,3,1,1,3,1,NA,1,2,4,1,2,2,NA,5,2,2,6,4,3,3,2,5,8,5,5,8,4,2,13,6,4,6,3,15,11,10,4,4,14,4,7,15,8,15,7,3,6,10,19,6,4,6,5,13,5,3,3,7,34
"4","AREA # 010101","Kachin","Myitkyina","Myitkyina","MMR001001","Myitkyina","Myitkyina",4,"Yes - cannot walk at all",10,4,3,5,4,2,5,3,NA,4,2,2,2,5,2,2,3,3,1,1,3,3,3,6,4,3,1,NA,2,3,4,3,1,NA,1,NA,1,1,1,2,4,NA,2,2,1,2,1,NA,4,1,3,7,1,1,2,2,2,2,5,2,3,1,2,2,7,5,7,3,4,1,6,1,7,3,8,7,4,6,3,2,16,5,5,6,2,6,4,8,3,7,38
"5","AREA # 010102","Kachin","Myitkyina","Waingmaw","MMR001002","Waingmaw","Waingmaw",1,"No - no difficulty",1175,1069,1203,1217,1196,1188,1156,1269,1268,1192,1266,1106,1325,1333,1234,1079,1052,1039,1118,850,1036,777,780,808,782,898,668,689,857,741,1032,583,681,715,592,779,675,580,701,506,928,437,644,621,477,765,483,409,557,385,838,355,495,490,404,567,407,304,343,233,580,218,249,246,192,300,153,180,177,92,330,99,112,103,76,133,85,38,74,35,124,20,37,36,26,50,14,16,14,11,61
"6","AREA # 010102","Kachin","Myitkyina","Waingmaw","MMR001002","Waingmaw","Waingmaw",2,"Yes - some difficulty",30,7,12,8,4,3,6,2,8,8,5,6,8,4,8,6,1,7,6,7,10,5,4,5,2,9,3,9,3,2,10,2,3,6,8,4,8,4,5,4,18,10,8,11,1,16,11,12,13,13,25,14,19,16,23,24,20,13,17,10,32,15,20,20,22,26,18,17,19,12,47,3,17,16,15,25,11,12,13,5,45,3,7,11,11,10,6,7,5,6,21
"7","AREA # 010102","Kachin","Myitkyina","Waingmaw","MMR001002","Waingmaw","Waingmaw",3,"Yes - a lot of difficulty",11,3,4,1,1,2,1,1,2,2,NA,2,1,2,2,2,NA,1,NA,NA,1,2,2,NA,3,1,NA,2,1,2,1,NA,2,1,NA,2,1,3,2,2,2,NA,NA,3,2,5,2,1,1,1,6,NA,4,5,2,3,2,1,NA,NA,5,1,4,3,7,3,3,5,1,4,18,3,3,3,5,8,4,1,5,3,10,NA,3,2,6,6,3,1,NA,2,25
"8","AREA # 010102","Kachin","Myitkyina","Waingmaw","MMR001002","Waingmaw","Waingmaw",4,"Yes - cannot walk at all",4,2,NA,1,NA,1,2,1,3,1,2,1,3,3,1,1,1,1,2,NA,4,1,NA,1,1,1,2,1,2,NA,1,NA,NA,2,2,2,NA,1,NA,1,1,1,NA,1,2,NA,NA,NA,NA,NA,1,1,1,2,NA,1,1,2,NA,3,2,NA,1,1,NA,4,3,1,2,1,7,NA,2,3,2,3,NA,NA,2,1,8,1,NA,1,NA,2,NA,2,1,3,12
"9","AREA # 010103","Kachin","Myitkyina","Ingyanyan","MMR001003","Injangyang","Ingyanyan",1,"No - no difficulty",18,22,23,19,15,19,31,15,19,15,21,15,13,21,19,16,17,11,18,10,16,11,9,19,11,22,8,16,16,13,21,8,12,7,5,20,9,7,11,8,6,12,12,9,6,16,5,7,9,2,11,5,11,3,5,6,4,2,6,1,10,1,2,1,2,1,1,NA,2,1,NA,NA,NA,2,NA,3,NA,NA,1,NA,2,NA,1,1,NA,NA,NA,2,NA,NA,NA
"10","AREA # 010103","Kachin","Myitkyina","Ingyanyan","MMR001003","Injangyang","Ingyanyan",2,"Yes - some difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","AREA # 010103","Kachin","Myitkyina","Ingyanyan","MMR001003","Injangyang","Ingyanyan",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","AREA # 010103","Kachin","Myitkyina","Ingyanyan","MMR001003","Injangyang","Ingyanyan",4,"Yes - cannot walk at all",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"13","AREA # 010104","Kachin","Myitkyina","Tanaing","MMR001004","Tanai","Tanaing",1,"No - no difficulty",550,472,521,511,529,497,476,556,529,470,503,433,458,500,454,463,402,401,523,392,527,352,460,402,379,454,365,356,458,355,619,329,389,368,300,375,328,274,330,259,455,204,298,269,231,384,198,173,200,146,353,137,160,168,159,181,136,117,101,63,195,47,65,62,56,117,38,47,34,23,99,16,21,34,19,44,15,6,13,9,49,1,11,10,6,13,3,4,3,3,25
"14","AREA # 010104","Kachin","Myitkyina","Tanaing","MMR001004","Tanai","Tanaing",2,"Yes - some difficulty",NA,1,1,NA,NA,NA,1,1,NA,1,1,1,1,4,NA,1,2,NA,1,2,2,NA,NA,NA,NA,2,1,2,NA,2,2,2,NA,NA,NA,1,2,1,4,1,5,1,3,1,2,5,2,1,3,2,6,2,2,1,1,8,4,2,1,2,6,2,4,8,1,7,NA,1,4,1,6,1,3,3,5,9,3,1,1,NA,13,1,NA,NA,1,2,NA,NA,NA,NA,10
"15","AREA # 010104","Kachin","Myitkyina","Tanaing","MMR001004","Tanai","Tanaing",3,"Yes - a lot of difficulty",NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,1,1,NA,1,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,2,NA,1,1,NA,2,NA,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA,1,1,2,NA,NA,NA,NA,1,NA,NA,NA,NA,4
"16","AREA # 010104","Kachin","Myitkyina","Tanaing","MMR001004","Tanai","Tanaing",4,"Yes - cannot walk at all",NA,NA,1,NA,NA,1,1,2,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,4
"17","AREA # 010105","Kachin","Myitkyina","Chiphwe","MMR001005","Chipwi","Chiphwe",1,"No - no difficulty",150,131,146,182,177,158,177,145,190,143,156,118,156,163,165,125,144,111,139,101,119,81,65,76,82,105,73,63,74,49,90,52,74,49,55,54,43,47,46,42,75,36,49,52,39,57,42,34,44,21,72,30,28,26,33,31,35,17,27,16,37,14,17,17,14,24,10,8,15,6,17,2,3,8,3,5,3,1,4,4,14,NA,3,5,2,2,1,1,1,1,5
"18","AREA # 010105","Kachin","Myitkyina","Chiphwe","MMR001005","Chipwi","Chiphwe",2,"Yes - some difficulty",1,NA,NA,1,3,NA,NA,1,NA,NA,1,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1,2,NA,NA,NA,NA,2,2,NA,NA,NA,NA,1,1,1,NA,1,1,NA,2,1,1,NA,NA,1,NA,5,2,NA,4,1,1,3,2,4,3,6,1,NA,3,1,2,1,3,4,1,8,2,2,5,1,2,1,NA,1,NA,2,2,1,2,2,NA,1,2,NA,NA,7
"19","AREA # 010105","Kachin","Myitkyina","Chiphwe","MMR001005","Chipwi","Chiphwe",3,"Yes - a lot of difficulty",NA,1,NA,NA,1,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,3,NA,1,NA,1,1,NA,1,NA,1,NA,NA,NA,NA,2
"20","AREA # 010105","Kachin","Myitkyina","Chiphwe","MMR001005","Chipwi","Chiphwe",4,"Yes - cannot walk at all",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1
"21","AREA # 010106","Kachin","Myitkyina","Hsotlaw","MMR001006","Tsawlaw","Hsotlaw",1,"No - no difficulty",77,85,86,115,99,89,98,106,90,98,81,93,96,90,82,86,57,53,63,55,57,46,32,41,49,52,44,55,52,34,55,25,28,32,32,26,27,31,36,32,31,29,29,34,18,30,24,16,21,25,32,17,15,15,27,19,15,12,9,16,15,7,12,14,9,10,11,15,9,4,7,7,1,6,5,6,3,1,1,2,2,1,NA,3,1,5,1,1,3,NA,6
"22","AREA # 010106","Kachin","Myitkyina","Hsotlaw","MMR001006","Tsawlaw","Hsotlaw",2,"Yes - some difficulty",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,2,NA,NA,NA,1,1,NA,2,1,NA,1,1,NA,1,2,NA,1,NA,1,1,1,3,2,2,1,1,1,NA,2,3,NA,2,2,NA,NA,2,2,1,NA,NA,NA,3,1,1,NA,NA,2,NA,NA,NA,NA,8
"23","AREA # 010106","Kachin","Myitkyina","Hsotlaw","MMR001006","Tsawlaw","Hsotlaw",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"24","AREA # 010106","Kachin","Myitkyina","Hsotlaw","MMR001006","Tsawlaw","Hsotlaw",4,"Yes - cannot walk at all",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","AREA # 010151","Kachin","Myitkyina","Hsinbo(ST)","MMR001001","Myitkyina","Hsinbo(ST)",1,"No - no difficulty",87,81,88,103,131,119,122,134,121,121,113,134,130,104,130,85,86,94,118,100,90,71,79,73,75,105,76,71,89,80,99,69,79,80,60,78,75,72,67,59,94,59,73,61,49,64,48,52,57,34,64,42,34,41,37,40,42,26,22,20,22,16,17,15,12,14,11,11,17,6,17,7,7,4,6,9,4,3,9,4,2,2,2,2,2,2,3,NA,2,2,3
"26","AREA # 010151","Kachin","Myitkyina","Hsinbo(ST)","MMR001001","Myitkyina","Hsinbo(ST)",2,"Yes - some difficulty",6,5,8,4,NA,NA,1,NA,2,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA,1,1,1,2,NA,1,1,2,2,1,1,1,5,2,2,4,2,3,3,NA,4,1,1,1,1,1,2,5,3,2,2,1,1,1,1,NA,NA,NA,2,NA,NA,NA,3
"27","AREA # 010151","Kachin","Myitkyina","Hsinbo(ST)","MMR001001","Myitkyina","Hsinbo(ST)",3,"Yes - a lot of difficulty",8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,1,NA,NA,NA,1,2,NA,NA,2,1,4,3,1,NA,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"28","AREA # 010151","Kachin","Myitkyina","Hsinbo(ST)","MMR001001","Myitkyina","Hsinbo(ST)",4,"Yes - cannot walk at all",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA
"29","AREA # 010152","Kachin","Myitkyina","Hsadone(ST)","MMR001002","Waingmaw","Hsadone(ST)",1,"No - no difficulty",94,80,82,116,118,125,150,145,158,138,149,127,131,139,136,130,135,124,125,112,113,98,89,89,94,112,76,72,75,61,93,59,71,66,57,58,49,47,59,55,74,42,65,50,64,52,39,33,49,37,51,25,41,33,36,35,38,22,35,21,34,24,18,19,16,30,7,12,11,11,32,9,12,9,5,10,5,4,5,6,4,1,NA,3,6,4,3,NA,1,NA,2
"30","AREA # 010152","Kachin","Myitkyina","Hsadone(ST)","MMR001002","Waingmaw","Hsadone(ST)",2,"Yes - some difficulty",4,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,1,NA,NA,1,3,2,1,1,1,1,NA,2,1,NA,4,NA,3,2,3,1,NA,NA,1,2,2,2,NA,NA,3,NA,2,NA,NA,2,NA,1,1,NA,NA,NA,1
"31","AREA # 010152","Kachin","Myitkyina","Hsadone(ST)","MMR001002","Waingmaw","Hsadone(ST)",3,"Yes - a lot of difficulty",4,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,2,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,NA
"32","AREA # 010152","Kachin","Myitkyina","Hsadone(ST)","MMR001002","Waingmaw","Hsadone(ST)",4,"Yes - cannot walk at all",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"33","AREA # 010153","Kachin","Myitkyina","Kanpaikti(ST)","MMR001002","Waingmaw","Kanpaikti(ST)",1,"No - no difficulty",105,85,95,108,90,91,98,107,100,76,106,61,88,88,73,85,95,89,128,78,87,70,82,96,84,84,77,57,84,75,86,60,62,52,57,45,43,33,54,26,61,26,42,34,28,39,34,34,37,31,65,19,37,22,28,33,24,14,25,16,33,11,14,5,4,11,4,6,6,5,8,3,11,5,3,3,3,1,2,2,8,1,3,3,NA,NA,NA,NA,NA,1,2
"34","AREA # 010153","Kachin","Myitkyina","Kanpaikti(ST)","MMR001002","Waingmaw","Kanpaikti(ST)",2,"Yes - some difficulty",NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,1,1,NA,1,3,NA,3,1,1,NA,1,3,1,1,1,NA,3,3,2,3,1,4,NA,1,2,5,4,2,6,1,7,4,4,2,10,3,11,1,4,1,NA,4,5,3,2,1,6,4,2,NA,NA,3,NA,1,NA,NA,2,NA,NA,NA,1,NA,NA,1,NA,1,1
"35","AREA # 010153","Kachin","Myitkyina","Kanpaikti(ST)","MMR001002","Waingmaw","Kanpaikti(ST)",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,3,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,1,NA,1,NA,NA,1,1,1,1,2,5,NA,NA,NA,1,NA,NA,NA,NA,NA,1
"36","AREA # 010153","Kachin","Myitkyina","Kanpaikti(ST)","MMR001002","Waingmaw","Kanpaikti(ST)",4,"Yes - cannot walk at all",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"37","AREA # 010154","Kachin","Myitkyina","Shinbwayyan(ST)","MMR001004","Tanai","Shinbwayyan(ST)",1,"No - no difficulty",160,146,148,144,130,114,129,137,143,111,111,106,87,96,77,90,94,113,119,92,125,89,71,88,110,112,78,75,102,94,140,87,83,84,58,93,55,77,58,60,95,46,42,72,47,98,36,34,47,30,74,29,40,46,24,44,33,19,18,15,56,7,11,12,8,20,6,7,12,6,16,4,5,7,2,4,2,1,3,1,4,1,1,2,NA,NA,NA,NA,1,1,3
"38","AREA # 010154","Kachin","Myitkyina","Shinbwayyan(ST)","MMR001004","Tanai","Shinbwayyan(ST)",2,"Yes - some difficulty",NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,1,1,NA,NA,1,NA,NA,1,1,2,NA,1,NA,1,1,1,NA,2,2,2,NA,NA,2,3,3,1,1,NA,4,NA,2,1,1,2,NA,2,1,NA,2,NA,1,1,2,1,NA,NA,NA,NA,2
"39","AREA # 010154","Kachin","Myitkyina","Shinbwayyan(ST)","MMR001004","Tanai","Shinbwayyan(ST)",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"40","AREA # 010154","Kachin","Myitkyina","Shinbwayyan(ST)","MMR001004","Tanai","Shinbwayyan(ST)",4,"Yes - cannot walk at all",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","AREA # 010155","Kachin","Myitkyina","Panwa(ST)","MMR001005","Chipwi","Panwa(ST)",1,"No - no difficulty",114,86,130,124,124,103,134,116,149,110,148,99,124,102,118,108,96,85,104,78,115,75,60,67,85,58,63,69,82,40,91,30,44,43,40,57,38,45,45,26,62,23,45,38,23,47,22,24,40,16,54,15,29,17,24,24,26,13,16,13,43,14,8,12,5,12,3,7,9,4,11,2,5,4,2,4,3,2,4,2,9,2,NA,2,NA,2,3,NA,NA,NA,14
"42","AREA # 010155","Kachin","Myitkyina","Panwa(ST)","MMR001005","Chipwi","Panwa(ST)",2,"Yes - some difficulty",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,NA,1,NA,1,NA,1,2,NA,1,NA,1,1,2,2,4,NA,1,1,NA,NA,3,NA,3,NA,1,1,2,2,NA,2,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,NA,3
"43","AREA # 010155","Kachin","Myitkyina","Panwa(ST)","MMR001005","Chipwi","Panwa(ST)",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,NA,NA,1,NA,1,NA,2,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,1,NA,4
"44","AREA # 010155","Kachin","Myitkyina","Panwa(ST)","MMR001005","Chipwi","Panwa(ST)",4,"Yes - cannot walk at all",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,3,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,1,NA,NA,NA,1
"45","AREA # 010201","Kachin","Mohnyin","Mohnyin","MMR001007","Mohnyin","Mohnyin",1,"No - no difficulty",1290,1324,1364,1503,1536,1486,1730,1729,1821,1671,1722,1698,1864,1958,1833,1747,1608,1669,1706,1515,1645,1249,1305,1280,1152,1283,1165,1103,1247,1089,1466,1039,1194,1187,1018,1306,1056,1073,1209,1020,1248,900,1211,1030,1026,1196,833,859,900,736,979,665,841,796,731,834,638,660,578,505,715,402,498,448,407,490,329,353,219,172,327,156,193,219,217,276,151,168,168,90,162,73,88,74,82,72,58,31,31,28,105
"46","AREA # 010201","Kachin","Mohnyin","Mohnyin","MMR001007","Mohnyin","Mohnyin",2,"Yes - some difficulty",23,3,3,2,1,4,1,3,2,NA,2,2,NA,1,2,3,4,2,2,NA,2,NA,1,3,5,2,4,5,5,6,1,2,4,3,2,3,5,2,2,2,6,1,4,4,4,7,4,4,9,8,11,3,6,11,4,21,17,15,7,13,14,16,13,18,20,17,10,13,15,10,30,2,19,19,11,24,21,15,17,16,25,16,11,11,19,10,7,6,6,8,26
