"","SR","District","AreaCode","TsName_Census","TsCode_MIMU","TsName_MIMU","Ts","y0","y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18","y19","y20","y21","y22","y23","y24","y25","y26","y27","y28","y29","y30","y31","y32","y33","y34","y35","y36","y37","y38","y39","y40","y41","y42","y43","y44","y45","y46","y47","y48","y49","y50","y51","y52","y53","y54","y55","y56","y57","y58","y59","y60","y61","y62","y63","y64","y65","y66","y67","y68","y69","y70","y71","y72","y73","y74","y75","y76","y77","y78","y79","y80","y81","y82","y83","y84","y85","y86","y87","y88","y89","AtAb90","AllAges"
"112","Tanintharyi","Dawei","AREA # 060151","Myitta(ST)","MMR006001","Dawei","Myitta(ST)",7,6,3,6,1,0,2,2,2,2,1,2,1,1,1,2,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,2,1,1,1,0,0,1,0,2,0,1,4,1,1,2,1,1,1,1,4,1,2,0,0,0,1,2,2,1,2,3,5,0,0,5,1,2,1,0,1,1,4,1,0,3,1,0,0,3,2,0,0,5,1,0,1,8,131
"113","Tanintharyi","Dawei","AREA # 060101","Dawei","MMR006001","Dawei","Dawei",23,11,11,7,2,1,3,3,1,7,4,1,8,5,2,1,5,1,4,1,2,5,5,4,1,3,4,6,3,1,4,0,4,0,3,7,1,1,1,3,2,3,2,1,1,6,2,1,3,0,4,1,2,2,6,3,6,6,5,1,8,3,4,6,3,5,4,1,5,4,4,2,6,3,2,15,4,3,9,1,5,5,11,6,5,17,11,6,6,3,27,410
"114","Tanintharyi","Dawei","AREA # 060102","Lounglon","MMR006002","Launglon","Lounglon",0,5,1,4,3,5,3,2,2,2,8,2,1,5,4,3,4,4,2,5,9,1,4,1,0,0,1,3,3,3,4,1,2,5,3,4,3,0,7,3,1,4,2,2,3,8,2,4,1,4,3,4,3,1,1,6,6,2,4,4,4,2,3,7,5,8,1,3,1,3,5,1,4,5,2,12,9,5,9,3,3,6,6,8,8,8,6,4,11,7,39,385
"115","Tanintharyi","Dawei","AREA # 060103","Thayetchaung","MMR006003","Thayetchaung","Thayetchaung",15,10,4,4,7,3,6,2,5,5,8,4,8,3,4,6,6,2,11,5,10,2,0,4,1,2,3,0,8,6,7,3,3,7,2,5,3,2,5,2,4,5,6,6,8,6,10,4,8,1,8,5,8,5,7,11,6,6,6,3,11,10,5,8,10,3,5,4,2,5,8,1,6,7,7,17,13,4,18,7,15,9,23,11,16,17,13,16,10,6,49,652
"116","Tanintharyi","Dawei","AREA # 060104","Yebyu","MMR006004","Yebyu","Yebyu",0,1,0,0,0,3,5,3,6,2,5,4,2,4,6,4,3,1,0,3,4,3,2,1,2,2,1,1,3,1,5,1,4,2,2,0,3,2,3,2,3,2,2,2,0,2,3,1,3,0,3,0,0,2,4,2,5,1,2,2,2,1,0,1,1,5,3,2,3,0,5,3,3,2,6,10,4,2,6,5,5,2,3,1,3,10,6,3,4,2,17,255
"117","Tanintharyi","Dawei","AREA # 060152","Kaleinaung(ST)","MMR006004","Yebyu","Kaleinaung(ST)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,2,0,0,3,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,1,0,1,0,0,0,2,31
"118","Tanintharyi","Myeik","AREA # 060201","Myeik","MMR006005","Myeik","Myeik",41,9,12,13,6,4,5,7,10,10,13,7,8,20,9,7,4,4,4,11,10,3,3,8,6,5,5,8,1,4,10,4,4,2,4,1,6,5,6,3,7,7,7,2,1,6,3,2,7,2,9,3,7,4,9,11,3,7,1,3,13,3,1,5,3,7,7,5,6,1,4,5,6,8,5,15,4,6,10,5,8,9,5,7,2,21,12,8,1,7,65,667
"119","Tanintharyi","Myeik","AREA # 060202","Kyunsu","MMR006006","Kyunsu","Kyunsu",14,10,2,1,2,2,2,5,9,2,5,8,12,8,10,9,9,5,6,5,2,2,3,2,3,5,1,6,6,1,7,3,4,6,3,11,1,2,8,4,8,3,5,4,2,8,7,5,1,5,10,4,5,6,6,9,3,3,3,0,6,4,2,2,1,7,3,6,1,6,6,1,3,1,4,12,8,5,0,5,15,2,2,3,6,10,5,4,6,2,20,461
"120","Tanintharyi","Myeik","AREA # 060251","Palauk(ST)","MMR006007","Palaw","Palauk(ST)",17,3,5,6,1,1,4,0,1,3,5,2,0,4,3,1,3,1,3,0,2,0,0,3,1,1,2,1,0,2,2,1,0,2,1,1,1,0,0,0,2,0,2,0,2,1,2,2,1,1,1,0,1,1,3,2,2,4,2,3,2,2,1,2,3,3,2,3,3,2,2,0,2,4,0,3,2,3,4,1,3,1,3,5,3,4,2,1,0,2,9,192
"121","Tanintharyi","Myeik","AREA # 060203","Palaw","MMR006007","Palaw","Palaw",13,6,4,2,5,7,0,4,8,7,4,4,5,3,4,1,5,5,6,5,7,1,2,3,2,1,5,5,4,2,1,4,4,4,3,2,1,2,1,3,2,3,2,7,1,3,0,2,8,2,6,3,3,0,2,4,1,3,2,2,3,1,2,5,2,8,1,1,5,2,4,4,2,7,5,10,7,3,0,3,10,6,3,9,7,11,7,5,5,3,28,380
"122","Tanintharyi","Myeik","AREA # 060204","Tanintharyi","MMR006008","Tanintharyi","Tanintharyi",20,11,1,1,2,7,4,6,5,9,8,4,4,4,5,7,2,5,8,3,2,3,2,6,4,3,5,5,4,2,4,3,3,4,0,5,2,1,6,2,5,6,6,3,3,5,3,2,7,6,12,4,7,11,8,7,8,9,6,3,14,2,4,9,11,7,6,9,9,4,17,6,8,8,7,16,3,1,6,6,13,3,8,7,4,13,9,7,6,2,18,546
"123","Tanintharyi","Kawthoung","AREA # 060301","Kawthoung","MMR006009","Kawthoung","Kawthoung",1,0,0,0,5,1,0,0,3,2,5,6,3,6,4,8,1,4,1,1,3,2,1,1,2,0,1,4,2,0,2,2,2,1,3,2,0,2,1,1,2,2,4,0,0,3,1,1,1,1,3,1,3,1,1,1,3,1,3,0,6,0,0,0,0,2,1,2,0,1,3,3,1,2,0,1,1,0,4,0,0,1,1,0,1,2,1,2,0,0,12,162
"124","Tanintharyi","Kawthoung","AREA # 060351","Khamaukgyi","MMR006009","Kawthoung","Khamaukgyi",0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,1,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,27
"125","Tanintharyi","Kawthoung","AREA # 060302","Bokepyin","MMR006010","Bokpyin","Bokepyin",9,6,2,3,0,0,2,2,1,4,1,2,2,1,0,1,0,1,4,3,1,1,4,1,0,1,0,1,0,1,2,2,2,0,1,3,2,1,4,0,1,2,2,1,2,1,2,2,4,3,3,2,1,1,3,1,2,5,0,4,4,3,2,1,0,3,2,0,1,3,1,0,2,1,2,2,0,0,2,0,0,0,0,1,1,1,0,0,0,0,3,148
"126","Tanintharyi","Kawthoung","AREA # 060353","Karathuri(ST)","MMR006010","Bokpyin","Karathuri(ST)",0,0,1,1,1,1,0,1,2,2,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,3,32
"127","Tanintharyi","Kawthoung","AREA # 060352","Pyigyimandaing","MMR006010","Bokpyin","Pyigyimandaing",2,1,0,1,0,0,1,0,1,0,0,0,4,3,0,1,0,2,0,1,0,1,1,1,2,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,1,0,1,1,0,3,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,52
"128","Bago","Bago","AREA # 070101","Bago","MMR007001","Bago","Bago",7,5,6,10,4,4,8,17,11,11,21,9,18,17,11,8,5,9,12,4,12,11,6,7,3,5,3,7,8,6,8,5,6,4,2,4,6,7,8,5,5,1,6,3,3,10,5,5,4,1,13,9,4,4,3,2,6,6,3,3,8,3,5,11,5,7,8,8,10,7,14,4,10,11,11,17,8,14,8,5,12,12,7,14,14,15,11,7,5,8,51,746
"129","Bago","Bago","AREA # 070102","Tanatpin","MMR007002","Thanatpin","Tanatpin",6,1,1,9,3,3,2,2,2,2,6,6,3,5,6,3,2,2,6,3,5,2,3,0,0,1,2,1,2,1,5,0,3,0,0,3,4,2,0,1,0,1,3,0,2,3,2,1,1,0,1,1,1,2,1,1,2,2,1,0,1,0,1,2,1,8,2,2,1,4,3,1,3,5,3,4,6,6,6,3,10,3,4,4,4,4,3,4,1,0,13,245
"130","Bago","Bago","AREA # 070103","Kawa","MMR007003","Kawa","Kawa",19,13,15,17,16,8,4,5,3,7,7,3,5,5,4,8,2,2,5,5,4,0,2,1,2,1,4,3,3,0,3,1,0,5,3,0,0,1,0,4,3,2,2,0,1,7,3,3,3,4,5,0,4,1,5,7,6,3,2,1,3,2,1,7,4,4,7,0,3,1,5,3,3,8,5,8,2,3,6,5,9,6,3,4,3,6,5,8,3,5,20,404
"131","Bago","Bago","AREA # 070104","Waw","MMR007004","Waw","Waw",0,3,2,2,2,4,5,7,5,9,7,4,10,7,0,4,3,3,3,3,3,4,2,3,2,3,4,3,1,1,5,4,4,1,1,1,1,3,2,1,2,0,0,2,3,5,1,2,2,1,6,5,2,2,2,1,2,1,1,0,2,1,1,5,2,5,2,4,2,1,7,5,1,4,3,9,9,2,11,2,5,5,4,5,8,9,5,5,2,3,17,318
"132","Bago","Bago","AREA # 070105","Nyaunglebin","MMR007005","Nyaunglebin","Nyaunglebin",12,6,3,4,4,5,8,8,6,5,3,9,10,10,3,4,7,6,6,7,4,3,4,4,6,4,1,2,2,1,5,1,0,2,1,6,3,1,3,2,1,0,4,3,6,4,3,1,3,1,2,2,3,1,2,6,3,3,5,4,4,0,6,3,6,9,4,3,5,2,8,2,3,3,3,6,7,1,4,2,11,9,5,10,7,14,4,5,7,4,19,414
"133","Bago","Bago","AREA # 070106","Kyauktaga","MMR007006","Kyauktaga","Kyauktaga",17,10,12,6,4,6,7,8,6,4,7,9,2,4,7,4,6,7,7,6,6,8,5,4,3,1,4,3,1,2,7,3,7,1,0,4,1,1,2,0,1,3,1,3,6,5,2,2,1,0,5,3,2,3,1,0,2,2,1,0,6,0,1,0,5,5,3,4,4,2,9,1,3,7,5,15,4,3,3,1,11,4,2,10,2,10,7,2,4,2,22,402
"134","Bago","Bago","AREA # 070107","Daik U","MMR007007","Daik-U","Daik U",9,6,4,8,7,1,7,6,6,6,6,6,2,10,6,3,2,8,3,2,1,7,4,5,0,5,1,1,0,2,3,1,2,4,0,3,3,1,1,1,4,1,4,2,0,2,1,3,1,1,1,5,2,2,1,3,3,2,2,1,3,3,1,4,2,3,1,3,3,4,4,1,4,3,4,7,2,2,8,2,3,4,3,4,3,8,4,2,1,5,14,309
"135","Bago","Bago","AREA # 070108","Shwegyin","MMR007008","Shwegyin","Shwegyin",7,6,3,2,2,5,3,5,1,5,3,2,4,4,3,6,4,4,0,1,5,1,0,3,0,0,5,0,3,0,5,1,2,0,0,2,0,0,2,0,2,2,3,4,1,2,1,1,2,2,2,3,2,2,1,1,4,3,1,2,5,2,2,4,1,7,3,5,1,1,9,2,2,7,2,16,12,4,3,4,11,2,3,7,5,8,5,0,1,5,15,294
"136","Bago","Toungoo","AREA # 070201","Toungoo","MMR007009","Taungoo","Toungoo",22,6,3,2,7,7,4,9,6,7,12,7,11,5,7,7,5,8,8,4,7,4,3,1,1,2,4,1,2,9,3,2,5,3,3,2,1,4,1,0,9,4,4,4,4,2,4,5,6,2,4,4,4,3,6,5,7,1,5,1,6,2,1,2,3,6,0,3,2,3,5,1,6,7,2,9,7,6,10,6,14,12,4,4,7,8,6,6,2,3,20,462
"137","Bago","Toungoo","AREA # 070202","Yaedashe","MMR007010","Yedashe","Yaedashe",12,6,5,4,2,5,4,5,6,9,12,2,7,7,8,4,5,4,3,5,11,4,4,5,6,2,3,3,2,4,5,3,5,4,1,3,1,1,3,3,1,3,4,1,1,2,0,3,1,2,5,3,2,1,3,3,2,2,5,2,6,3,1,3,3,10,4,2,5,2,1,4,3,2,5,8,5,4,10,1,6,3,2,7,5,7,3,4,1,3,14,371
"138","Bago","Toungoo","AREA # 070203","Kyaukkyi","MMR007011","Kyaukkyi","Kyaukkyi",9,11,11,11,8,4,6,6,5,4,4,3,5,6,6,3,2,2,4,3,5,1,2,2,2,2,0,6,2,1,0,2,3,1,2,2,2,1,3,3,2,1,2,1,4,2,0,1,2,0,5,3,7,1,0,3,5,0,1,1,4,3,2,1,2,12,1,4,6,0,7,1,1,1,2,10,4,2,5,5,7,1,3,5,5,7,6,1,2,0,11,317
"139","Bago","Toungoo","AREA # 070204","Pyu","MMR007012","Phyu","Pyu",27,17,14,4,6,8,9,7,10,8,9,12,17,2,7,5,8,8,3,6,7,3,4,5,1,7,4,1,6,8,6,2,3,6,4,6,3,2,2,2,5,1,1,3,4,4,2,6,3,3,7,5,1,6,3,11,11,4,5,1,6,5,5,10,9,11,3,2,5,4,14,9,3,10,8,23,9,13,12,10,21,8,8,11,15,13,3,7,4,7,42,665
"140","Bago","Toungoo","AREA # 070205","Oatwin","MMR007013","Oktwin","Oatwin",20,13,2,5,2,5,4,7,7,2,10,6,5,9,7,7,2,4,4,1,5,1,1,1,2,9,2,4,1,5,6,4,5,3,4,5,2,5,0,1,4,2,4,1,1,6,2,5,2,1,7,1,3,0,0,1,2,2,4,4,5,0,2,6,4,2,1,2,2,0,5,4,2,6,6,12,0,6,11,6,19,5,7,9,4,9,11,6,4,4,10,410
"141","Bago","Toungoo","AREA # 070206","Htantapin","MMR007014","Htantabin","Htantapin",4,0,0,3,3,2,5,6,6,4,1,4,2,3,4,1,2,2,0,3,6,5,5,2,2,2,2,1,3,1,5,2,4,2,1,1,2,0,1,2,1,1,2,2,0,1,0,2,3,2,4,1,2,1,0,4,3,1,3,3,2,3,1,2,2,5,1,5,3,3,8,4,4,4,0,8,5,5,4,3,10,1,3,6,4,9,8,3,3,0,16,275
"142","Bago","Pyay","AREA # 070301","Pyay","MMR008001","Pyay","Pyay",7,2,1,1,2,3,5,4,2,6,8,7,2,6,8,3,5,3,3,6,3,1,4,1,1,1,4,5,4,1,5,3,6,5,8,5,0,4,2,3,4,1,2,2,4,4,2,2,2,1,3,0,5,6,6,2,4,2,1,0,4,3,2,3,2,3,1,6,1,1,5,4,4,3,4,7,10,7,8,5,11,6,9,14,2,8,7,1,4,5,25,378
"143","Bago","Pyay","AREA # 070302","Paukkhaung","MMR008002","Paukkhaung","Paukkhaung",2,3,2,1,0,2,1,3,6,1,2,3,6,4,7,3,5,1,4,1,2,3,0,5,0,2,0,0,2,1,2,1,2,3,2,2,1,3,1,3,2,0,2,1,1,2,1,0,3,2,2,2,2,3,0,2,1,1,2,1,4,2,0,2,1,2,0,3,1,1,4,1,4,4,1,5,7,2,7,3,18,3,3,10,7,6,10,4,1,1,18,257
"144","Bago","Pyay","AREA # 070303","Padaung","MMR008003","Padaung","Padaung",9,4,2,3,3,1,0,4,0,5,1,3,8,2,5,3,4,2,2,3,4,1,4,0,4,5,1,3,3,6,4,6,1,3,4,3,2,0,4,0,0,0,4,2,1,3,2,1,2,4,3,3,4,3,4,6,2,3,3,2,6,3,1,2,2,2,2,3,2,4,7,3,0,1,2,8,6,6,7,4,8,7,7,9,5,13,7,3,4,3,19,330
"145","Bago","Pyay","AREA # 070304","Paunde","MMR008004","Paungde","Paunde",16,11,4,3,2,2,0,5,3,5,4,3,4,1,3,3,1,5,5,3,2,3,2,2,1,2,3,2,4,1,3,4,3,1,1,4,0,3,2,1,4,2,0,1,2,3,0,3,2,3,8,4,2,1,2,3,0,1,3,3,8,2,1,4,3,4,4,5,3,3,9,0,0,5,2,12,9,3,10,4,10,16,13,8,6,5,4,5,2,3,20,357
"146","Bago","Pyay","AREA # 070305","Thegon","MMR008005","Thegon","Thegon",10,1,2,1,0,2,3,3,3,5,3,5,6,6,4,3,4,4,3,2,4,3,4,3,1,2,1,2,1,1,4,1,1,0,1,2,2,0,3,3,7,4,1,1,5,5,3,2,3,1,2,3,3,4,3,5,1,1,1,4,9,1,6,3,5,6,2,3,4,3,5,2,2,5,3,10,7,3,3,3,9,5,7,8,6,6,4,7,1,3,17,326
"147","Bago","Pyay","AREA # 070306","Shwedaung","MMR008006","Shwedaung","Shwedaung",8,2,1,1,3,0,4,0,4,2,3,2,3,2,4,0,2,2,1,3,4,0,2,3,5,1,4,3,2,3,6,3,1,1,2,1,2,3,3,0,2,0,2,1,1,2,0,2,0,1,3,0,3,1,2,4,1,2,4,1,3,3,6,1,3,1,1,6,2,2,4,3,4,4,13,6,6,5,12,8,9,8,6,6,4,10,3,2,3,4,21,297
"148","Bago","Tharyarwaddy","AREA # 070401","Tharyarwaddy","MMR008007","Thayarwady","Tharyarwaddy",3,2,0,7,2,5,7,3,5,2,10,5,7,5,0,2,3,7,3,3,5,4,2,1,2,1,4,2,3,0,4,2,1,1,3,2,1,0,5,1,4,1,2,2,1,2,2,1,3,0,2,1,2,1,1,2,4,0,1,1,4,1,6,1,1,1,2,1,0,1,2,1,7,2,4,10,5,3,4,6,11,1,8,11,3,8,3,2,1,3,14,285
"149","Bago","Tharyarwaddy","AREA # 070402","Letpadan","MMR008008","Letpadan","Letpadan",19,12,5,2,2,1,6,4,3,8,7,7,8,5,4,5,4,5,3,2,4,2,4,3,1,1,1,1,2,1,0,2,1,4,2,4,3,1,3,1,7,1,2,2,2,3,3,2,1,4,7,1,3,4,6,1,2,1,1,4,2,4,0,3,6,6,2,2,3,2,9,4,4,2,5,6,7,2,2,2,12,7,11,5,8,5,5,2,9,7,12,366
"150","Bago","Tharyarwaddy","AREA # 070403","Minhla","MMR008009","Minhla","Minhla",9,2,2,2,3,2,1,1,4,5,3,4,4,6,1,2,4,0,2,3,4,0,2,2,1,1,2,7,1,0,2,1,2,1,1,0,1,1,4,2,3,0,2,2,1,1,1,3,1,0,4,3,3,3,3,0,2,3,1,0,5,0,3,5,2,2,1,2,0,1,1,3,0,4,2,1,5,3,8,2,12,4,0,6,5,3,4,1,2,0,16,234
"151","Bago","Tharyarwaddy","AREA # 070404","Okpo","MMR008010","Okpho","Okpo",8,0,3,0,2,4,4,3,6,4,3,4,5,4,5,3,5,6,4,1,1,2,1,1,2,3,2,3,3,1,3,2,2,1,2,3,0,1,3,2,3,0,0,1,0,2,1,0,1,0,2,2,2,2,0,4,0,1,2,1,1,1,1,0,3,2,6,1,0,1,4,0,3,1,4,6,1,6,2,4,5,4,3,2,3,7,5,3,0,2,12,229
"152","Bago","Tharyarwaddy","AREA # 070405","Zigon","MMR008011","Zigon","Zigon",5,0,1,0,1,3,3,0,1,2,2,2,2,0,2,1,0,1,3,2,0,2,1,1,2,3,1,1,1,0,3,0,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,1,3,2,1,1,0,0,1,0,3,1,3,0,3,2,2,0,1,0,1,1,0,1,1,2,0,1,3,2,4,0,3,2,1,3,4,1,5,6,3,3,2,2,12,138
"153","Bago","Tharyarwaddy","AREA # 070406","Nattalin","MMR008012","Nattalin","Nattalin",9,0,2,4,2,3,3,2,4,2,0,2,2,3,2,0,4,3,3,1,5,0,2,3,2,0,2,3,3,2,2,2,1,2,0,4,2,3,0,2,1,2,5,1,1,4,1,4,3,1,4,0,1,1,3,5,5,1,1,1,4,7,0,5,1,2,3,2,2,3,5,2,7,6,4,11,3,3,15,5,3,5,4,7,7,7,7,8,4,3,14,295
"154","Bago","Tharyarwaddy","AREA # 070407","Monyo","MMR008013","Monyo","Monyo",6,1,2,0,3,0,0,6,5,7,4,3,6,2,5,3,3,2,5,2,2,2,1,0,1,2,1,3,2,0,2,4,4,0,1,3,2,1,1,1,3,2,3,1,0,1,0,2,2,1,1,1,2,1,4,1,2,2,5,0,2,3,3,2,2,1,2,2,0,0,6,1,5,4,6,7,4,8,7,1,6,6,5,6,4,6,2,6,5,7,11,262
"155","Bago","Tharyarwaddy","AREA # 070408","Gyobingauk","MMR008014","Gyobingauk","Gyobingauk",9,2,1,1,2,2,1,0,6,4,4,1,2,5,4,5,2,0,5,1,4,7,2,2,1,7,4,4,1,2,4,1,3,2,1,4,1,2,1,3,2,0,3,1,3,0,1,1,2,0,1,1,2,3,0,2,1,5,3,2,4,5,1,4,3,5,1,3,3,1,8,5,5,3,6,8,6,7,7,4,8,6,7,4,8,8,7,2,4,2,14,305
"156","Magway","Magway","AREA # 080101","Magway","MMR009001","Magway","Magway",7,7,6,4,9,5,7,5,4,7,9,7,12,11,8,5,3,1,4,3,6,6,6,4,3,6,2,3,7,1,5,3,2,5,1,4,3,4,2,3,6,2,3,2,4,2,2,4,1,3,3,2,3,3,1,1,4,4,3,3,12,5,5,5,6,5,2,7,8,4,13,4,2,9,2,16,4,2,10,9,12,6,11,14,2,10,6,6,7,2,21,483
"157","Magway","Magway","AREA # 080102","Yenangyoung","MMR009002","Yenangyaung","Yenangyoung",14,5,7,4,5,4,3,5,6,5,3,5,3,3,5,3,2,5,5,2,4,1,2,2,4,4,4,4,3,2,0,1,1,1,1,2,1,3,1,2,2,1,0,2,2,0,4,1,2,4,5,3,2,2,2,0,1,3,2,0,5,2,4,3,4,4,4,3,2,5,5,5,4,4,4,11,4,4,8,9,13,2,7,11,4,7,6,4,3,3,19,348
"158","Magway","Magway","AREA # 080103","Chauk","MMR009003","Chauk","Chauk",1,0,2,1,3,5,6,3,5,2,8,4,2,2,3,3,5,2,3,4,5,2,2,2,4,1,3,1,2,0,1,4,1,1,1,5,3,1,1,1,6,0,0,2,2,5,6,2,0,3,6,4,1,1,3,2,3,4,4,1,5,2,0,2,3,6,0,4,1,3,6,4,4,3,7,6,2,5,5,4,5,4,1,6,3,6,3,2,1,1,13,277
"159","Magway","Magway","AREA # 080104","Taungdwingyi","MMR009004","Taungdwingyi","Taungdwingyi",33,12,7,3,5,10,5,5,11,6,11,7,7,5,7,10,4,8,4,6,5,6,5,3,2,7,5,3,3,2,5,3,6,6,4,7,8,3,8,5,10,2,3,5,2,5,1,1,3,2,7,3,8,6,6,9,5,6,3,6,7,4,3,2,2,5,2,7,5,4,11,0,6,14,10,14,5,4,6,7,20,9,11,8,4,16,7,7,15,8,38,616
"160","Magway","Magway","AREA # 080105","Myothit","MMR009005","Myothit","Myothit",9,4,4,4,1,0,3,3,1,3,9,7,2,5,2,3,6,5,1,3,4,4,7,0,4,6,3,3,4,1,4,1,3,3,1,5,4,0,3,1,4,4,0,0,2,3,2,1,2,6,1,0,2,2,3,4,0,4,2,3,5,1,4,4,1,6,2,5,4,0,5,2,4,3,3,12,5,7,5,3,11,4,6,6,6,9,2,6,4,1,23,340
"161","Magway","Magway","AREA # 080106","Natmauk","MMR009006","Natmauk","Natmauk",3,0,3,1,6,7,4,8,7,12,8,3,4,11,7,4,0,0,4,2,10,1,3,2,2,5,1,5,6,0,9,1,5,3,2,10,0,2,6,0,3,2,2,1,1,3,1,5,5,1,6,0,2,2,5,7,1,5,4,1,12,3,5,3,3,9,2,2,4,3,10,2,4,2,7,10,3,6,7,8,21,5,7,6,8,9,3,9,3,3,42,445
"162","Magway","Minbu","AREA # 080201","Minbu","MMR009007","Minbu","Minbu",7,4,1,4,2,4,7,6,6,10,5,5,7,7,5,2,4,6,1,3,0,3,5,3,2,3,0,3,3,2,1,2,1,5,3,7,1,1,2,1,3,1,8,2,1,6,2,3,4,1,0,3,3,2,3,2,3,4,7,3,5,1,2,5,3,8,5,4,7,3,11,1,9,13,4,9,5,9,8,5,21,3,8,8,12,8,5,8,7,5,22,429
"163","Magway","Minbu","AREA # 080202","Pwint Phyu","MMR009008","Pwintbyu","Pwint Phyu",8,1,0,3,1,4,6,5,2,4,10,1,6,11,7,4,1,2,3,2,3,2,4,3,2,4,2,4,3,1,3,1,3,3,1,5,4,1,1,0,6,1,2,0,1,3,3,0,1,0,3,2,0,6,0,4,1,2,1,5,4,1,5,3,2,5,1,2,2,1,8,1,2,4,0,13,1,3,3,3,7,0,5,7,3,11,7,3,3,2,13,297
"164","Magway","Minbu","AREA # 080203","Ngape","MMR009009","Ngape","Ngape",2,1,1,0,1,0,0,3,1,4,1,1,1,0,0,2,1,1,1,1,1,0,2,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,2,0,0,2,1,0,0,1,3,2,1,0,0,1,1,0,1,0,2,1,0,2,2,0,0,0,2,1,1,0,0,0,0,2,68
"165","Magway","Minbu","AREA # 080204","Salin","MMR009010","Salin","Salin",15,3,5,1,4,3,3,7,3,7,4,4,8,6,2,5,2,3,2,5,4,4,2,3,8,4,5,5,2,1,3,5,4,3,1,2,6,2,1,1,4,5,4,0,3,6,3,4,2,2,4,3,0,3,2,3,1,2,5,4,4,0,3,5,3,12,3,4,6,4,10,4,8,7,7,17,3,6,6,8,16,5,10,11,9,12,8,3,4,6,27,449
"166","Magway","Minbu","AREA # 080205","Saytottara","MMR009011","Sidoktaya","Saytottara",3,5,2,2,2,0,0,2,0,4,3,2,2,2,3,1,1,1,0,0,0,1,2,1,1,1,1,3,2,2,1,1,3,1,3,0,0,0,5,0,1,0,2,0,1,2,0,1,0,2,4,0,2,1,2,1,3,3,4,5,8,1,2,3,2,8,1,3,4,3,2,2,2,2,2,4,3,3,2,1,4,3,3,1,0,3,5,1,0,0,2,177
"167","Magway","Thayet","AREA # 080301","Thayet","MMR009012","Thayet","Thayet",6,1,2,2,1,2,2,1,3,4,2,1,2,2,3,3,2,2,2,4,1,2,1,0,3,1,3,0,2,1,2,0,1,1,0,4,1,0,0,1,0,3,1,1,0,3,0,2,1,3,4,2,2,1,3,5,1,4,2,3,3,0,1,1,2,1,6,1,4,2,4,4,2,3,1,6,1,1,5,6,8,2,14,7,5,9,2,4,7,3,19,246
"168","Magway","Thayet","AREA # 080302","Minhla","MMR009013","Minhla","Minhla",5,4,3,1,0,3,1,1,4,3,5,7,4,3,2,0,2,4,3,2,3,2,3,0,0,4,0,2,2,0,3,4,3,1,1,2,1,3,1,1,4,1,1,3,1,4,2,1,0,2,2,1,3,3,1,0,0,0,3,0,2,0,1,3,3,2,2,6,3,3,5,4,3,3,4,6,3,5,6,1,10,2,2,9,3,9,5,3,1,1,24,259
"169","Magway","Thayet","AREA # 080303","Mindon","MMR009014","Mindon","Mindon",1,0,1,0,0,0,0,0,1,3,0,0,2,2,0,2,1,1,1,0,3,3,0,1,3,1,0,1,0,1,3,3,1,2,1,4,0,0,3,0,3,2,1,0,0,2,3,1,0,1,3,1,0,1,3,0,2,1,0,2,1,1,1,2,2,2,1,1,0,0,6,0,1,2,1,5,1,4,0,2,2,3,2,3,1,1,5,1,1,2,10,135
"170","Magway","Thayet","AREA # 080304","Kamma","MMR009015","Kamma","Kamma",11,6,3,0,2,3,3,1,3,7,4,2,3,3,1,0,4,4,2,1,4,1,0,0,1,2,1,0,2,2,1,0,5,0,2,2,1,1,0,1,3,1,6,0,1,1,1,3,1,5,3,1,1,3,0,2,1,1,1,5,6,3,1,3,3,9,5,3,5,1,12,1,6,7,2,11,7,7,7,4,8,5,6,7,7,7,5,6,2,1,20,306
