"","AreaCode","SR","District","TsName_Census","TsCode_MIMU","TsName_MIMU","Ts","CatNum","Severity","y0","y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18","y19","y20","y21","y22","y23","y24","y25","y26","y27","y28","y29","y30","y31","y32","y33","y34","y35","y36","y37","y38","y39","y40","y41","y42","y43","y44","y45","y46","y47","y48","y49","y50","y51","y52","y53","y54","y55","y56","y57","y58","y59","y60","y61","y62","y63","y64","y65","y66","y67","y68","y69","y70","y71","y72","y73","y74","y75","y76","y77","y78","y79","y80","y81","y82","y83","y84","y85","y86","y87","y88","y89","AtAb90"
"1","AREA # 010101","Kachin","Myitkyina","Myitkyina","MMR001001","Myitkyina","Myitkyina",1,"No - no difficulty",2892,2657,2820,2840,2875,2801,2859,3209,3074,3029,3199,2975,3474,3825,3397,3145,3198,3362,3728,3161,3701,2759,2910,2998,2650,3044,2506,2512,2765,2294,3326,2070,2505,2321,1917,2591,1865,1877,2257,1764,2445,1502,2012,1782,1453,2098,1297,1261,1384,996,1548,850,1134,1050,994,1009,847,765,834,605,963,452,587,558,512,641,355,475,347,209,423,206,243,254,206,295,169,111,167,70,164,57,77,69,76,95,50,30,23,27,123
"2","AREA # 010101","Kachin","Myitkyina","Myitkyina","MMR001001","Myitkyina","Myitkyina",2,"Yes - some difficulty",8,1,1,NA,1,4,3,6,4,NA,4,5,4,10,5,4,8,15,9,6,7,4,5,7,2,8,7,3,9,5,7,2,7,10,2,7,10,6,10,6,18,8,8,5,12,14,10,5,12,9,24,7,17,15,19,14,19,12,16,14,29,14,13,24,15,25,22,27,19,13,37,19,14,17,19,38,22,15,16,15,26,13,17,14,13,15,8,7,4,6,38
"3","AREA # 010101","Kachin","Myitkyina","Myitkyina","MMR001001","Myitkyina","Myitkyina",3,"Yes - a lot of difficulty",1,2,NA,NA,NA,NA,4,1,NA,1,1,NA,1,2,2,NA,5,NA,2,1,1,3,1,1,1,1,2,2,1,NA,4,1,1,NA,NA,3,2,1,NA,NA,3,1,2,2,5,2,1,1,3,3,5,NA,1,3,4,6,6,2,2,2,2,4,6,2,NA,6,4,6,3,2,11,2,3,5,6,8,NA,2,5,2,11,1,3,3,NA,7,1,2,4,3,20
"4","AREA # 010101","Kachin","Myitkyina","Myitkyina","MMR001001","Myitkyina","Myitkyina",4,"Yes - cannot hear at all",NA,1,1,1,1,1,2,1,NA,2,4,1,1,3,NA,1,1,NA,1,2,1,2,2,3,NA,2,2,NA,NA,4,2,3,1,3,1,5,1,1,NA,1,2,1,1,NA,NA,6,1,2,3,1,4,NA,3,2,3,2,1,3,2,2,1,NA,1,2,1,NA,NA,NA,2,1,3,NA,1,4,1,5,1,2,3,1,4,NA,1,NA,1,2,2,NA,NA,1,6
"5","AREA # 010102","Kachin","Myitkyina","Waingmaw","MMR001002","Waingmaw","Waingmaw",1,"No - no difficulty",1161,1065,1138,1228,1220,1308,1218,1286,1236,1277,1310,1089,1345,1357,1260,1064,1097,1059,1269,935,1177,738,862,832,766,975,782,709,862,720,1226,616,784,730,561,857,634,639,690,547,905,509,630,655,490,724,432,394,464,307,641,299,408,396,358,409,356,268,289,197,391,143,183,190,137,226,133,138,95,63,149,55,75,91,65,109,57,37,45,17,57,22,22,18,13,23,15,8,9,6,38
"6","AREA # 010102","Kachin","Myitkyina","Waingmaw","MMR001002","Waingmaw","Waingmaw",2,"Yes - some difficulty",3,1,2,NA,NA,3,7,8,4,11,6,5,12,7,14,6,9,10,7,4,8,2,7,6,6,13,5,5,7,5,13,9,6,10,9,7,10,7,9,9,15,6,13,14,10,16,9,7,16,10,31,17,23,18,16,15,26,14,20,17,46,19,17,31,21,21,14,10,20,8,35,12,16,20,17,25,15,13,16,5,22,3,5,7,8,9,8,7,2,3,10
"7","AREA # 010102","Kachin","Myitkyina","Waingmaw","MMR001002","Waingmaw","Waingmaw",3,"Yes - a lot of difficulty",4,NA,1,1,NA,NA,2,NA,3,1,NA,2,NA,4,1,NA,3,1,1,1,2,3,NA,1,4,3,1,4,NA,3,3,1,1,NA,NA,4,2,NA,NA,NA,3,NA,NA,NA,2,3,2,1,3,1,7,NA,5,5,3,6,3,1,3,3,4,1,3,1,1,4,1,5,4,3,1,2,2,4,2,6,4,1,3,2,6,2,2,3,1,2,3,NA,1,NA,9
"8","AREA # 010102","Kachin","Myitkyina","Waingmaw","MMR001002","Waingmaw","Waingmaw",4,"Yes - cannot hear at all",2,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,2,NA,1,NA,1,1,1,NA,NA,2,NA,NA,1,1,2,1,1,NA,NA,NA,NA,1,1,NA,2,NA,1,2,1,NA,NA,NA,4,1,1,NA,NA,1,1,1,1,NA,NA,NA,2,NA,2,2,NA,NA,2,NA,1,NA,NA,NA,NA,3,NA,1,NA,NA,2,NA,NA,2,1,1,1,NA,NA,NA,3,NA,NA,1,NA,4
"9","AREA # 010103","Kachin","Myitkyina","Ingyanyan","MMR001003","Injangyang","Ingyanyan",1,"No - no difficulty",21,28,16,22,15,25,20,20,31,16,21,21,26,23,16,18,14,22,19,20,23,17,13,10,17,22,14,28,22,12,13,16,18,12,9,26,11,15,13,10,21,7,15,6,3,15,8,11,12,4,13,4,9,7,4,8,4,7,2,1,3,NA,3,1,1,2,1,2,2,3,5,1,1,2,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"10","AREA # 010103","Kachin","Myitkyina","Ingyanyan","MMR001003","Injangyang","Ingyanyan",2,"Yes - some difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","AREA # 010103","Kachin","Myitkyina","Ingyanyan","MMR001003","Injangyang","Ingyanyan",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","AREA # 010103","Kachin","Myitkyina","Ingyanyan","MMR001003","Injangyang","Ingyanyan",4,"Yes - cannot hear at all",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","AREA # 010104","Kachin","Myitkyina","Tanaing","MMR001004","Tanai","Tanaing",1,"No - no difficulty",589,554,520,563,531,511,571,547,534,505,568,447,522,542,509,475,460,451,610,463,600,446,485,514,455,626,504,507,564,432,743,379,558,485,419,543,363,390,424,310,542,262,352,331,265,400,219,201,196,171,268,138,155,170,146,177,142,84,99,85,148,53,43,70,49,76,39,43,30,18,65,20,12,22,11,23,7,9,11,5,19,2,5,7,6,12,1,2,3,NA,20
"14","AREA # 010104","Kachin","Myitkyina","Tanaing","MMR001004","Tanai","Tanaing",2,"Yes - some difficulty",NA,1,NA,NA,1,2,2,3,NA,1,2,1,2,NA,4,4,4,NA,1,1,4,1,4,2,1,6,3,4,4,2,3,1,3,3,3,4,2,2,5,1,4,2,5,2,3,6,3,7,2,5,9,2,6,9,2,7,6,5,5,4,6,1,3,2,1,3,2,7,3,NA,10,1,3,2,3,1,3,NA,5,1,4,1,1,1,2,1,NA,1,1,1,8
"15","AREA # 010104","Kachin","Myitkyina","Tanaing","MMR001004","Tanai","Tanaing",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,NA,NA,1,1,NA,1,NA,NA,2,1,NA,NA,1,1,NA,2,NA,NA,NA,1,2,1,NA,NA,NA,2,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,NA,1,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2
"16","AREA # 010104","Kachin","Myitkyina","Tanaing","MMR001004","Tanai","Tanaing",4,"Yes - cannot hear at all",NA,NA,NA,NA,1,1,NA,1,1,NA,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,NA,NA,NA,1,1,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","AREA # 010105","Kachin","Myitkyina","Chiphwe","MMR001005","Chipwi","Chiphwe",1,"No - no difficulty",148,133,168,170,149,154,155,158,168,159,172,172,173,152,153,111,126,120,131,112,125,95,115,107,95,128,100,87,99,66,121,55,82,67,65,76,66,51,64,53,71,37,61,39,35,58,45,33,56,31,65,37,48,30,24,33,20,14,32,17,42,12,15,16,11,11,6,14,9,4,14,7,2,6,9,7,5,1,3,2,4,1,2,2,1,1,NA,2,NA,NA,11
"18","AREA # 010105","Kachin","Myitkyina","Chiphwe","MMR001005","Chipwi","Chiphwe",2,"Yes - some difficulty",NA,NA,NA,NA,NA,NA,2,NA,3,1,1,NA,NA,1,NA,2,NA,1,NA,1,NA,2,NA,NA,1,NA,NA,NA,1,1,1,NA,1,NA,NA,1,1,2,1,1,1,1,1,1,NA,1,NA,NA,1,1,3,NA,1,4,3,1,3,3,1,NA,5,NA,2,1,2,1,1,2,2,1,2,1,1,3,1,NA,1,2,1,NA,3,2,1,1,1,2,NA,1,NA,NA,6
"19","AREA # 010105","Kachin","Myitkyina","Chiphwe","MMR001005","Chipwi","Chiphwe",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,1
"20","AREA # 010105","Kachin","Myitkyina","Chiphwe","MMR001005","Chipwi","Chiphwe",4,"Yes - cannot hear at all",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,1
"21","AREA # 010106","Kachin","Myitkyina","Hsotlaw","MMR001006","Tsawlaw","Hsotlaw",1,"No - no difficulty",114,96,106,95,86,103,109,86,97,94,101,80,82,100,92,67,77,66,75,51,66,58,42,47,53,77,45,38,58,39,73,38,35,36,32,43,18,33,47,28,39,22,38,35,19,22,19,22,20,12,21,27,23,20,18,13,15,11,15,6,18,10,9,11,8,10,10,4,10,4,9,7,6,4,4,4,5,1,3,3,3,3,4,1,2,2,1,2,NA,NA,7
"22","AREA # 010106","Kachin","Myitkyina","Hsotlaw","MMR001006","Tsawlaw","Hsotlaw",2,"Yes - some difficulty",NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,2,1,NA,1,1,2,NA,3,1,NA,1,1,3,NA,1,2,1,NA,NA,1,2,4,NA,NA,1,2,1,2,1,NA,NA,1,1,NA,1,2,1,1,NA,NA,NA,3
"23","AREA # 010106","Kachin","Myitkyina","Hsotlaw","MMR001006","Tsawlaw","Hsotlaw",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,3
"24","AREA # 010106","Kachin","Myitkyina","Hsotlaw","MMR001006","Tsawlaw","Hsotlaw",4,"Yes - cannot hear at all",NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"25","AREA # 010151","Kachin","Myitkyina","Hsinbo(ST)","MMR001001","Myitkyina","Hsinbo(ST)",1,"No - no difficulty",105,100,101,123,121,112,144,108,119,125,129,125,151,127,122,112,133,97,121,81,135,85,80,99,107,96,88,94,116,78,142,75,101,100,84,110,74,73,76,80,80,60,86,80,66,77,54,51,52,41,64,30,41,51,26,42,36,33,32,19,37,18,21,14,14,17,13,8,10,4,11,3,4,10,4,3,2,4,2,NA,1,1,2,4,NA,1,NA,NA,1,NA,NA
"26","AREA # 010151","Kachin","Myitkyina","Hsinbo(ST)","MMR001001","Myitkyina","Hsinbo(ST)",2,"Yes - some difficulty",1,NA,NA,NA,NA,NA,1,NA,1,2,2,1,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,1,NA,1,NA,3,2,1,NA,NA,NA,NA,1,1,2,NA,1,1,1,2,1,NA,1,NA,1,1,2,1,NA,2,2,2,5,2,NA,NA,NA,NA,1,1,4,NA,NA,1,NA,4,2,1,NA,2,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA
"27","AREA # 010151","Kachin","Myitkyina","Hsinbo(ST)","MMR001001","Myitkyina","Hsinbo(ST)",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","AREA # 010151","Kachin","Myitkyina","Hsinbo(ST)","MMR001001","Myitkyina","Hsinbo(ST)",4,"Yes - cannot hear at all",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","AREA # 010152","Kachin","Myitkyina","Hsadone(ST)","MMR001002","Waingmaw","Hsadone(ST)",1,"No - no difficulty",84,102,113,115,113,127,136,139,150,157,147,131,149,149,131,131,114,118,131,110,120,88,75,100,96,90,67,71,73,71,113,61,63,68,73,58,63,62,56,38,62,46,69,68,41,49,37,41,45,44,44,30,29,36,37,36,36,33,32,16,39,15,15,11,23,21,15,6,17,9,18,7,10,3,5,1,8,2,3,NA,1,1,3,2,1,NA,NA,NA,NA,NA,1
"30","AREA # 010152","Kachin","Myitkyina","Hsadone(ST)","MMR001002","Waingmaw","Hsadone(ST)",2,"Yes - some difficulty",2,NA,3,NA,1,NA,1,NA,1,NA,NA,NA,2,1,1,1,NA,3,NA,NA,NA,NA,NA,1,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,2,1,1,1,1,1,1,3,3,1,2,1,1,1,NA,2,NA,2,3,2,3,1,1,2,1,NA,2,3,3,1,2,3,1,1,2,NA,NA,NA,3,1,3,1,NA,1,1,1,NA,NA,1,NA,NA
"31","AREA # 010152","Kachin","Myitkyina","Hsadone(ST)","MMR001002","Waingmaw","Hsadone(ST)",3,"Yes - a lot of difficulty",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,2
"32","AREA # 010152","Kachin","Myitkyina","Hsadone(ST)","MMR001002","Waingmaw","Hsadone(ST)",4,"Yes - cannot hear at all",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","AREA # 010153","Kachin","Myitkyina","Kanpaikti(ST)","MMR001002","Waingmaw","Kanpaikti(ST)",1,"No - no difficulty",98,96,103,87,93,105,88,86,89,82,119,96,107,117,99,96,105,85,114,82,118,74,89,82,93,105,99,80,100,71,114,47,74,66,79,73,68,46,67,52,59,50,53,45,42,48,33,17,42,35,51,19,25,33,29,26,32,9,19,23,35,6,22,8,8,14,9,10,8,10,10,1,3,3,2,2,5,2,NA,NA,3,NA,5,NA,NA,2,NA,NA,1,NA,3
"34","AREA # 010153","Kachin","Myitkyina","Kanpaikti(ST)","MMR001002","Waingmaw","Kanpaikti(ST)",2,"Yes - some difficulty",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,2,1,NA,1,NA,1,1,1,NA,NA,2,NA,2,NA,1,1,NA,1,NA,1,1,1,NA,1,NA,1,NA,NA,1,4,1,NA,3,1,3,4,1,1,4,2,4,3,6,4,3,2,1,5,2,1,3,2,6,NA,3,1,1,NA,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","AREA # 010153","Kachin","Myitkyina","Kanpaikti(ST)","MMR001002","Waingmaw","Kanpaikti(ST)",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,NA,1,NA,NA
"36","AREA # 010153","Kachin","Myitkyina","Kanpaikti(ST)","MMR001002","Waingmaw","Kanpaikti(ST)",4,"Yes - cannot hear at all",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","AREA # 010154","Kachin","Myitkyina","Shinbwayyan(ST)","MMR001004","Tanai","Shinbwayyan(ST)",1,"No - no difficulty",152,143,138,151,147,139,139,149,121,104,131,98,119,93,109,110,109,117,148,117,182,122,130,107,118,161,109,113,131,137,195,99,134,102,91,159,86,91,97,54,115,60,87,86,47,81,53,52,58,28,77,26,31,45,33,31,17,24,27,12,31,12,11,9,10,15,9,9,6,5,14,3,2,1,3,4,3,1,2,1,4,NA,NA,1,1,2,NA,NA,NA,NA,2
"38","AREA # 010154","Kachin","Myitkyina","Shinbwayyan(ST)","MMR001004","Tanai","Shinbwayyan(ST)",2,"Yes - some difficulty",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,2,1,3,4,1,NA,NA,3,1,1,NA,1,1,NA,1,NA,1,2,1,2,NA,NA,NA,2,5,3,2,NA,1,NA,2,NA,NA,1,4,NA,2,4,1,2,3,1,NA,2,1,4,NA,4,NA,1,2,NA,NA,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1
"39","AREA # 010154","Kachin","Myitkyina","Shinbwayyan(ST)","MMR001004","Tanai","Shinbwayyan(ST)",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","AREA # 010154","Kachin","Myitkyina","Shinbwayyan(ST)","MMR001004","Tanai","Shinbwayyan(ST)",4,"Yes - cannot hear at all",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,2,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"41","AREA # 010155","Kachin","Myitkyina","Panwa(ST)","MMR001005","Chipwi","Panwa(ST)",1,"No - no difficulty",104,92,127,109,116,108,131,103,138,91,136,100,129,123,133,100,107,107,122,82,111,72,104,82,85,94,84,62,102,68,108,55,64,50,35,52,64,38,61,32,68,22,36,37,32,39,27,10,40,26,51,13,30,22,15,19,30,15,23,13,30,9,14,10,10,6,8,12,6,7,17,NA,2,5,1,4,2,3,2,NA,5,1,2,NA,3,3,NA,NA,NA,NA,7
"42","AREA # 010155","Kachin","Myitkyina","Panwa(ST)","MMR001005","Chipwi","Panwa(ST)",2,"Yes - some difficulty",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,2,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,2,1,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,NA,1,NA,NA,2,NA,1,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"43","AREA # 010155","Kachin","Myitkyina","Panwa(ST)","MMR001005","Chipwi","Panwa(ST)",3,"Yes - a lot of difficulty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"44","AREA # 010155","Kachin","Myitkyina","Panwa(ST)","MMR001005","Chipwi","Panwa(ST)",4,"Yes - cannot hear at all",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"45","AREA # 010201","Kachin","Mohnyin","Mohnyin","MMR001007","Mohnyin","Mohnyin",1,"No - no difficulty",1450,1398,1460,1635,1663,1489,1647,1853,1790,1777,1883,1688,1997,2156,1902,1715,1580,1728,1876,1497,1756,1360,1421,1423,1310,1445,1184,1236,1284,1124,1574,1009,1281,1198,991,1299,1074,1108,1235,951,1282,860,1120,1034,784,1120,716,718,760,563,854,546,628,568,522,619,482,445,436,350,517,299,323,330,291,325,261,251,171,138,175,99,114,124,100,188,90,95,71,55,81,55,55,54,24,47,19,14,12,3,37
"46","AREA # 010201","Kachin","Mohnyin","Mohnyin","MMR001007","Mohnyin","Mohnyin",2,"Yes - some difficulty",2,1,NA,1,2,2,4,3,4,1,3,1,4,4,3,2,NA,1,2,4,1,2,1,NA,2,NA,1,4,1,2,3,5,7,4,NA,4,4,4,2,4,5,NA,6,2,4,7,4,2,5,3,10,2,3,9,7,2,9,7,6,6,15,3,6,11,6,16,2,9,12,4,12,4,11,5,5,11,6,5,9,5,11,4,13,5,4,7,5,1,2,2,21
